City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Provideniya,64.3833,-173.3,43.34,81,100,2.13,overcast clouds
1,Busselton,-33.65,115.3333,54.09,75,100,20.56,overcast clouds
2,Dogondoutchi,13.6393,4.0287,93.29,38,79,4.18,broken clouds
3,Bouar,5.934,15.596,65.97,93,100,1.97,overcast clouds
4,Kajiado,-1.8524,36.7768,66.92,73,1,10.71,clear sky
5,Avarua,-21.2078,-159.775,73.45,94,20,4.61,few clouds
6,Qaanaaq,77.484,-69.3632,45.14,65,62,1.97,broken clouds
7,Uruzgan,32.8333,66.0,75.56,19,1,1.83,clear sky
8,Pringsewu,-5.3582,104.9744,73.6,98,80,3.15,broken clouds
9,Grindavik,63.8424,-22.4338,51.96,98,100,18.03,overcast clouds
10,Rikitea,-23.1203,-134.9692,73.33,72,3,18.59,clear sky
11,Albany,42.6001,-73.9662,79.79,51,98,1.01,overcast clouds
12,Hobart,-42.8794,147.3294,51.26,64,75,3.0,broken clouds
13,Ushuaia,-54.8,-68.3,42.46,75,75,17.27,light rain
14,Port Augusta,-32.5,137.7667,48.7,87,47,11.77,scattered clouds
15,Torbay,47.6666,-52.7314,54.37,95,90,11.5,mist
16,Malanville,11.8685,3.3899,86.16,51,65,9.57,broken clouds
17,Airai,-8.9266,125.4092,54.75,44,5,2.44,clear sky
18,Mataura,-46.1927,168.8643,39.47,97,14,3.27,few clouds
19,Cape Town,-33.9258,18.4232,49.1,75,0,6.91,clear sky
20,Svetlogorsk,52.6333,29.7333,60.12,64,0,7.36,clear sky
21,Jamestown,42.097,-79.2353,73.18,52,1,5.01,clear sky
22,Severo-Kurilsk,50.6789,156.125,50.54,92,73,1.79,broken clouds
23,Kropotkin,45.4375,40.5756,69.66,80,2,11.21,clear sky
24,Richards Bay,-28.783,32.0377,62.46,35,1,16.8,clear sky
25,Vao,-22.6667,167.4833,69.3,70,4,7.0,clear sky
26,Sapele,5.8941,5.6767,76.1,83,100,4.25,overcast clouds
27,Beringovskiy,63.05,179.3167,47.68,87,45,4.05,scattered clouds
28,Ancud,-41.8697,-73.8203,56.73,96,100,12.08,light rain
29,Puerto Ayora,-0.7393,-90.3518,80.56,89,93,7.0,overcast clouds
30,Arraial Do Cabo,-22.9661,-42.0278,76.96,53,0,9.22,clear sky
31,Atuona,-9.8,-139.0333,77.47,70,88,11.48,overcast clouds
32,Tasiilaq,65.6145,-37.6368,42.96,96,100,9.08,light rain
33,New Norfolk,-42.7826,147.0587,45.45,76,100,4.61,overcast clouds
34,Semnan,35.5729,53.3971,88.72,18,35,7.09,scattered clouds
35,Upernavik,72.7868,-56.1549,39.9,95,100,2.01,overcast clouds
36,Tres Arroyos,-38.3739,-60.2798,63.81,41,100,11.83,overcast clouds
37,Varhaug,58.6147,5.6457,62.78,85,12,23.58,few clouds
38,Vaini,-21.2,-175.2,71.76,94,20,5.75,few clouds
39,Niksar,40.5917,36.9517,68.9,87,91,3.24,overcast clouds
40,Inongo,-1.95,18.2667,76.12,40,26,3.15,scattered clouds
41,Punta Arenas,-53.15,-70.9167,42.42,64,50,15.82,scattered clouds
42,Hermanus,-34.4187,19.2345,46.9,75,42,8.72,scattered clouds
43,Yellowknife,62.456,-114.3525,66.72,72,75,10.36,smoke
44,Umm Lajj,25.0213,37.2685,87.17,64,1,6.69,clear sky
45,Goure,13.9835,10.2704,92.25,38,84,11.05,broken clouds
46,Urengoy,65.9667,78.3667,55.72,65,100,6.46,overcast clouds
47,Kavieng,-2.5744,150.7967,81.97,79,94,14.03,light rain
48,East London,-33.0153,27.9116,50.94,62,40,20.71,light rain
49,Cockburn Town,21.4612,-71.1419,87.76,62,40,12.66,scattered clouds
50,Thompson,55.7435,-97.8558,78.96,57,20,9.22,smoke
51,Kaduna,10.5222,7.4383,72.37,90,100,6.26,overcast clouds
52,Port Hardy,50.6996,-127.4199,57.38,88,75,11.5,broken clouds
53,Achacachi,-16.05,-68.6833,51.33,46,24,12.26,few clouds
54,Lasa,46.6166,10.7002,68.88,81,19,0.56,few clouds
55,Conceicao Do Araguaia,-8.2578,-49.2647,93.33,33,0,9.22,clear sky
56,Tahe,52.3333,124.7333,67.1,99,63,3.47,broken clouds
57,Katsuura,35.1333,140.3,76.62,83,22,2.57,few clouds
58,Kodinsk,58.6881,99.1844,53.46,96,9,2.93,clear sky
59,Padang,-0.9492,100.3543,76.86,84,100,3.38,overcast clouds
60,Hilo,19.7297,-155.09,84.27,88,90,6.91,light rain
61,Ponta Do Sol,32.6667,-17.1,74.75,84,14,5.37,few clouds
62,Saldanha,-33.0117,17.9442,46.45,67,77,15.41,broken clouds
63,Codrington,-38.2667,141.9667,41.49,96,100,10.11,overcast clouds
64,Yenagoa,4.9247,6.2642,75.92,88,100,5.91,light rain
65,Hualmay,-11.0964,-77.6139,68.07,71,17,10.36,few clouds
66,Vigeland,58.0844,7.305,75.29,75,0,10.49,clear sky
67,Port Alfred,-33.5906,26.891,53.06,65,100,28.07,light rain
68,Alice Springs,-23.7,133.8833,54.95,44,6,6.91,clear sky
69,Iqaluit,63.7506,-68.5145,51.53,76,90,15.99,overcast clouds
70,Mestia,43.0458,42.7278,60.76,97,100,1.74,overcast clouds
71,Sibolga,1.7427,98.7792,76.75,85,99,3.27,overcast clouds
72,Bajil,15.0584,43.2851,84.83,65,100,13.44,overcast clouds
73,Chemal,51.4111,86.005,67.15,96,100,2.04,overcast clouds
74,Anloga,5.7947,0.8973,79.02,80,86,12.75,overcast clouds
75,Hambantota,6.1241,81.1185,80.94,89,20,6.91,few clouds
76,Margate,51.3813,1.3862,68.72,70,3,1.99,clear sky
77,Zyryanka,65.75,150.85,55.08,88,100,11.59,overcast clouds
78,Ambilobe,-13.2,49.05,65.79,68,0,4.03,clear sky
79,Saint-Denis,48.9167,2.3333,82.22,45,0,8.05,clear sky
80,Morehead,37.2711,-87.1764,87.84,63,75,1.01,broken clouds
81,Cidreira,-30.1811,-50.2056,60.73,72,1,12.71,clear sky
82,Alugan,12.2188,125.4808,81.93,72,100,14.0,overcast clouds
83,Talnakh,69.4865,88.3972,56.48,87,100,7.29,overcast clouds
84,Bluff,-46.6,168.3333,39.79,83,45,11.7,scattered clouds
85,Belmonte,-15.8631,-38.8828,80.6,70,70,12.26,broken clouds
86,Mahebourg,-20.4081,57.7,70.25,77,75,11.5,broken clouds
87,Kapaa,22.0752,-159.319,79.12,81,75,1.01,light rain
88,Ribeira Grande,38.5167,-28.7,68.9,71,0,10.87,clear sky
89,Klaksvik,62.2266,-6.589,52.72,95,92,3.83,overcast clouds
90,Castro,-24.7911,-50.0119,65.39,46,0,5.39,clear sky
91,Puerto Carreno,6.189,-67.4859,82.92,75,67,8.14,broken clouds
92,Chuy,-33.6971,-53.4616,57.27,68,100,4.99,overcast clouds
93,Pohrebyshche,49.4864,29.2636,59.74,73,1,6.85,clear sky
94,Zaysan,47.4667,84.8667,71.55,47,100,4.03,overcast clouds
95,Butaritari,3.0707,172.7902,83.25,75,19,17.05,light rain
96,Poli,-3.3333,36.8,61.07,79,56,5.57,broken clouds
97,Kieta,-6.2167,155.6333,79.23,86,91,3.22,light rain
98,Haines Junction,60.7522,-137.5108,57.15,58,98,3.44,overcast clouds
99,Moron,-34.6534,-58.6198,70.02,49,64,5.99,broken clouds
100,Chicama,-7.8447,-79.1469,66.74,59,22,10.07,few clouds
101,Coquimbo,-29.9533,-71.3436,53.33,87,40,12.66,scattered clouds
102,Wangaratta,-36.3667,146.3333,43.16,93,90,9.22,overcast clouds
103,Faanui,-16.4833,-151.75,77.88,75,67,15.08,light rain
104,Angoram,-4.0625,144.0661,73.94,98,99,2.59,overcast clouds
105,Werda,-25.2667,23.2833,41.92,40,0,7.63,clear sky
106,Rorvik,64.8621,11.2373,51.78,100,75,9.22,light intensity drizzle
107,Ovsyanka,55.9575,92.5519,56.37,85,0,2.53,clear sky
108,Carutapera,-1.195,-46.02,84.06,69,15,9.84,few clouds
109,Takoradi,4.8845,-1.7554,76.23,81,12,9.73,few clouds
110,Ixtapa,20.7,-105.2,90.23,66,40,5.75,scattered clouds
111,Sorong,-0.8833,131.25,78.26,87,100,6.8,overcast clouds
112,Souillac,-20.5167,57.5167,70.32,70,55,14.63,broken clouds
113,Lebu,-37.6167,-73.65,55.0,74,100,5.82,overcast clouds
114,Belle Glade,26.6845,-80.6676,95.02,65,100,4.18,overcast clouds
115,Drayton Valley,53.2168,-114.9854,66.83,43,100,0.76,overcast clouds
116,Marystown,47.1666,-55.1483,61.02,83,100,6.58,overcast clouds
117,Luderitz,-26.6481,15.1594,59.11,40,13,15.12,few clouds
118,Sao Filipe,14.8961,-24.4956,75.49,87,15,9.24,few clouds
119,Kununurra,-15.7667,128.7333,67.77,34,31,3.33,scattered clouds
120,Kahului,20.8947,-156.47,79.27,69,44,14.88,scattered clouds
121,Saint-Philippe,-21.3585,55.7679,70.07,77,44,12.33,scattered clouds
122,Bredasdorp,-34.5322,20.0403,45.72,81,23,3.44,few clouds
123,Partizanskoye,55.5006,94.39,55.98,86,6,3.0,clear sky
124,Jacareacanga,-6.2222,-57.7528,95.31,46,0,4.61,clear sky
125,Cabo San Lucas,22.8909,-109.9124,84.78,65,0,8.72,clear sky
126,Nabire,-3.3667,135.4833,75.25,90,95,3.89,overcast clouds
127,Altamira,-3.2033,-52.2064,93.29,52,40,6.91,scattered clouds
128,Te Anau,-45.4167,167.7167,34.79,90,51,0.78,broken clouds
129,Soyo,-6.1349,12.3689,71.94,83,20,10.22,few clouds
130,Agadez,19.75,10.25,100.0,12,39,11.01,scattered clouds
131,Hami,42.8,93.45,96.42,15,100,12.88,overcast clouds
132,Cuenca,-2.8833,-78.9833,53.64,88,100,2.06,light rain
133,Abu Samrah,35.3029,37.1841,78.19,64,0,12.73,clear sky
134,Esperance,-33.8667,121.9,49.77,73,0,16.44,clear sky
135,Clarksburg,39.2807,-80.3445,80.71,43,1,6.91,clear sky
136,Touros,-5.1989,-35.4608,83.3,69,49,18.81,scattered clouds
137,Taoudenni,22.6783,-3.9836,109.69,11,7,12.91,clear sky
138,San Cristobal,7.7669,-72.225,67.05,96,100,5.01,overcast clouds
139,Piacabucu,-10.4056,-36.4344,77.59,71,0,10.85,clear sky
140,Canchungo,12.0672,-16.0333,89.67,77,55,10.25,broken clouds
141,Stuttgart,48.7823,9.177,76.8,52,0,6.91,clear sky
142,Mecca,21.4267,39.8261,87.69,46,49,6.58,scattered clouds
143,Geraldton,-28.7667,114.6,54.01,94,90,9.22,overcast clouds
144,Namatanai,-3.6667,152.4333,77.88,83,6,6.6,light rain
145,Alofi,-19.0595,-169.9187,76.96,81,78,15.7,broken clouds
146,Hasaki,35.7333,140.8333,75.49,84,31,4.97,scattered clouds
147,Mahibadhoo,3.7833,72.9667,82.63,75,100,14.32,overcast clouds
148,Sandy Bay,-42.913,147.3532,51.3,64,75,3.0,broken clouds
149,Sitka,57.0531,-135.33,57.09,72,75,6.91,broken clouds
150,Saskylakh,71.9167,114.0833,56.62,76,100,10.38,light rain
151,Tiksi,71.6872,128.8694,40.24,83,100,4.7,overcast clouds
152,Ushibuka,32.1906,130.0228,77.92,80,100,9.6,overcast clouds
153,Umm Kaddadah,13.6017,26.6876,87.78,42,52,12.44,broken clouds
154,Pisco,-13.7,-76.2167,64.45,72,90,6.91,overcast clouds
155,Dikson,73.5069,80.5464,40.62,100,100,24.58,overcast clouds
156,Brigham City,41.5102,-112.0155,93.18,31,1,1.99,clear sky
157,Norman Wells,65.282,-126.8329,71.64,60,75,12.66,broken clouds
158,Barrow,71.2906,-156.7887,35.62,93,90,12.66,overcast clouds
159,Nizhneangarsk,55.7833,109.55,50.61,92,74,1.68,broken clouds
160,Poum,-20.2333,164.0167,70.45,75,2,11.25,clear sky
161,Lakes Entrance,-37.8811,147.981,50.58,71,100,3.38,light rain
162,Davidson,36.1501,-86.7833,91.11,52,20,4.0,few clouds
163,Nanortalik,60.1432,-45.2371,45.23,88,26,12.01,scattered clouds
164,Nattam,10.2333,78.2333,80.02,66,100,5.26,overcast clouds
165,Fort Nelson,58.8053,-122.7002,54.99,94,75,6.91,light intensity shower rain
166,Camacha,33.0833,-16.3333,68.58,91,32,17.83,scattered clouds
167,Riverton,40.5219,-111.9391,93.7,35,1,1.01,clear sky
168,Maumere,-8.6199,122.2111,75.16,78,31,5.01,scattered clouds
169,Olinda,-8.0089,-34.8553,78.53,61,40,18.41,scattered clouds
170,Emba,48.8264,58.1442,85.68,31,21,5.06,few clouds
171,Yumen,40.2833,97.2,82.04,33,14,21.25,few clouds
172,Pauri,30.15,78.7833,66.38,84,56,3.4,broken clouds
173,Carnarvon,-24.8667,113.6333,55.47,76,2,6.91,clear sky
174,Huarmey,-10.0681,-78.1522,70.21,69,2,11.86,clear sky
175,Oktyabrskoye,43.0645,44.7417,64.54,100,79,11.18,broken clouds
176,Saint George,37.1041,-113.5841,92.88,39,69,2.89,broken clouds
177,Ilulissat,69.2167,-51.1,48.22,66,75,10.36,broken clouds
178,Longyearbyen,78.2186,15.6401,49.84,62,75,17.27,broken clouds
179,Suntar,62.1444,117.6319,61.63,84,68,4.72,broken clouds
180,Rawson,-43.3002,-65.1023,61.65,29,100,12.82,overcast clouds
181,Koumac,-20.5667,164.2833,66.31,81,2,6.85,clear sky
182,Grand Gaube,-20.0064,57.6608,70.38,69,44,7.0,scattered clouds
183,Kultuk,51.7208,103.6956,61.57,97,100,4.18,overcast clouds
184,Palmas,-10.2128,-48.3603,91.27,38,20,9.22,few clouds
185,Mayor Pablo Lagerenza,-19.9309,-60.7718,94.86,15,0,9.06,clear sky
186,Yichang,30.7144,111.2847,77.59,93,96,0.96,light rain
187,Mar Del Plata,-38.0023,-57.5575,63.12,59,0,11.01,clear sky
188,Cap Malheureux,-19.9842,57.6142,72.48,67,43,20.11,scattered clouds
189,Kapoeta,4.7717,33.5903,78.85,58,68,5.91,broken clouds
190,Sola,-13.8833,167.55,75.87,100,20,0.0,few clouds
191,Natal,-5.795,-35.2094,84.42,58,75,23.02,broken clouds
192,Imeni Babushkina,59.7573,43.1285,54.21,68,83,4.63,broken clouds
193,Naukot,24.8587,69.4024,87.19,68,0,16.33,clear sky
194,Sao Miguel Do Araguaia,-13.275,-50.1628,94.5,19,7,7.43,clear sky
195,Lavrentiya,65.5833,-171.0,38.68,87,100,4.74,overcast clouds
196,Plettenberg Bay,-34.0527,23.3716,48.13,80,87,7.0,light rain
197,Bengkulu,-3.8004,102.2655,75.42,87,13,3.6,few clouds
198,Boddam,57.4667,-1.7833,64.38,85,35,2.55,scattered clouds
199,San Quintin,30.4833,-115.95,76.19,69,14,10.49,few clouds
200,Erzin,36.9559,36.2,83.12,89,42,4.18,scattered clouds
201,Khatanga,71.9667,102.5,51.03,93,0,7.47,clear sky
202,Bodden Town,19.2833,-81.25,89.6,70,20,12.66,few clouds
203,Lorengau,-2.0226,147.2712,81.3,79,95,2.98,overcast clouds
204,Siilinjarvi,63.0833,27.6667,57.22,82,57,9.22,broken clouds
205,Killybegs,54.6333,-8.45,78.46,65,100,5.35,overcast clouds
206,Caravelas,-17.7125,-39.2481,74.62,65,6,9.69,clear sky
207,Thinadhoo,0.5333,72.9333,82.08,74,100,9.62,moderate rain
208,Lompoc,34.6391,-120.4579,84.13,77,90,9.22,mist
209,Baculin,7.4525,126.5842,79.95,68,100,4.32,overcast clouds
210,Saint-Joseph,-21.3667,55.6167,68.36,75,33,10.78,scattered clouds
211,Praia Da Vitoria,38.7333,-27.0667,73.65,64,40,12.71,scattered clouds
212,Marfino,55.7028,37.3822,61.95,54,17,5.68,few clouds
213,Cabedelo,-6.9811,-34.8339,77.54,78,66,18.81,broken clouds
214,Brae,60.3964,-1.353,53.51,80,98,8.28,overcast clouds
215,Jinchang,38.4953,102.1739,76.84,44,11,1.54,few clouds
216,San Patricio,28.017,-97.5169,91.49,51,34,12.88,scattered clouds
217,Dingle,10.9995,122.6711,77.09,88,100,11.03,overcast clouds
218,Bethel,41.3712,-73.414,82.09,54,20,1.01,few clouds
219,Bambous Virieux,-20.3428,57.7575,70.21,77,75,11.5,broken clouds
220,Hays,30.0502,-98.0336,91.27,63,5,5.99,clear sky
221,Berlevag,70.8578,29.0864,44.55,81,75,28.77,broken clouds
222,Dunedin,-45.8742,170.5036,41.81,72,3,1.99,clear sky
223,Borzya,50.3833,116.5167,61.74,97,98,2.77,overcast clouds
224,Balrampur,27.4333,82.1833,83.05,85,100,7.4,overcast clouds
225,Pevek,69.7008,170.3133,39.51,73,100,1.41,overcast clouds
226,College,64.8569,-147.8028,72.28,58,75,3.44,smoke
227,Tacuarembo,-31.7333,-55.9833,67.48,56,100,5.01,overcast clouds
228,Saint Anthony,45.0205,-93.218,84.25,60,75,9.22,broken clouds
229,Tuktoyaktuk,69.4541,-133.0374,50.0,100,90,17.27,mist
230,Buin,-33.7333,-70.75,79.12,20,100,3.18,overcast clouds
231,Satun,6.8333,100.0,76.44,96,100,1.54,overcast clouds
232,Kaitangata,-46.2817,169.8464,41.94,78,15,6.24,few clouds
233,Ostrovnoy,68.0531,39.5131,43.59,80,24,13.89,few clouds
234,Taman,45.2117,36.7161,71.92,66,93,11.5,overcast clouds
235,Grunberg,50.594,8.9587,75.49,94,0,2.93,clear sky
236,Porto Novo,6.4965,2.6036,80.42,76,18,8.59,few clouds
237,Ndele,8.4109,20.6473,69.19,98,100,2.71,overcast clouds
238,Suez,29.9737,32.5263,82.29,61,0,11.72,clear sky
239,San Rafael,-34.6177,-68.3301,72.41,13,100,7.96,overcast clouds
240,Pangnirtung,66.1451,-65.7125,48.2,81,75,19.57,broken clouds
241,Ambagarh Chauki,20.7833,80.7167,77.74,90,100,7.9,moderate rain
242,Rocha,-34.4833,-54.3333,59.9,64,100,6.33,overcast clouds
243,Sabha,27.0377,14.4283,89.71,20,0,11.39,clear sky
244,Along,28.1667,94.7667,75.38,96,8,1.7,clear sky
245,Yulara,-25.2406,130.9889,46.24,66,0,6.91,clear sky
246,Kodiak,57.79,-152.4072,54.91,88,90,14.97,moderate rain
247,Sao Felix Do Xingu,-6.6447,-51.995,97.45,24,47,5.03,scattered clouds
248,Kasamwa,-2.85,32.4333,69.03,37,1,3.24,clear sky
249,Esmeraldas,-19.7625,-44.3139,77.11,26,98,6.42,overcast clouds
250,Tuatapere,-46.1333,167.6833,39.81,86,10,5.35,clear sky
251,Verkhoyansk,67.5447,133.385,55.49,73,0,3.96,clear sky
252,Mattru,7.6244,-11.8332,74.1,96,99,4.07,moderate rain
253,Durban,-29.8579,31.0292,58.12,54,0,16.53,clear sky
254,Sinop,41.7711,34.8709,62.83,85,4,7.78,clear sky
255,Casablanca,33.5928,-7.6192,75.6,69,2,8.79,clear sky
256,Hithadhoo,-0.6,73.0833,79.92,81,100,13.22,light rain
257,North Bend,43.4065,-124.2243,76.24,62,1,13.8,clear sky
258,Harper,4.375,-7.7169,77.41,76,91,9.95,overcast clouds
259,Bambanglipuro,-7.95,110.2833,74.44,89,30,4.72,scattered clouds
260,Korla,41.7597,86.1469,87.49,20,94,4.61,overcast clouds
261,Bilma,18.6853,12.9164,102.67,12,100,8.84,overcast clouds
262,Zacatepec,18.65,-99.2,86.77,49,32,1.61,scattered clouds
263,Cayenne,4.9333,-52.3333,84.54,70,5,9.91,clear sky
264,Port Moresby,-9.4431,147.1797,72.72,88,67,9.04,broken clouds
265,Kautokeino,69.0125,23.0412,43.23,88,100,12.01,overcast clouds
266,Saint-Francois,46.4154,3.9054,80.04,47,0,5.75,clear sky
267,Itarema,-2.9248,-39.9167,83.34,65,8,20.07,clear sky
268,Tiznit,29.5833,-9.5,92.68,24,39,4.21,scattered clouds
269,Pozo Colorado,-23.4923,-58.7972,91.42,16,0,7.45,clear sky
270,Mackay,-21.15,149.2,54.05,93,7,4.61,clear sky
271,Maple Creek,49.9168,-109.4848,83.97,21,0,8.05,clear sky
272,Clyde River,70.4692,-68.5914,41.23,93,90,4.61,fog
273,Saint-Georges,12.0564,-61.7485,87.48,70,20,23.02,few clouds
274,Yarada,17.65,83.2667,79.12,89,75,11.5,broken clouds
275,Nikolskoye,59.7035,30.7861,67.89,72,100,6.42,light rain
276,Aklavik,68.2191,-135.0107,56.12,88,90,17.27,overcast clouds
277,Karratha,-20.7377,116.8463,69.75,35,43,10.94,scattered clouds
278,Tessalit,20.1986,1.0114,81.95,56,100,27.72,overcast clouds
279,Havoysund,70.9963,24.6622,43.68,77,100,21.32,overcast clouds
280,Port Blair,11.6667,92.75,82.24,86,100,21.9,light rain
281,Boralday,43.3578,76.8594,71.46,53,40,2.24,scattered clouds
282,Warmbad,-28.45,18.7333,45.64,36,0,9.33,clear sky
283,Weymouth,42.2209,-70.9398,83.28,51,40,1.01,scattered clouds
284,Jos,9.9167,8.9,66.02,94,78,6.42,moderate rain
285,Alta Floresta,-9.8756,-56.0861,96.62,23,20,11.5,few clouds
286,Bay Roberts,47.5999,-53.2648,55.15,92,94,5.99,overcast clouds
287,Lethem,3.3803,-59.7968,86.81,64,41,3.78,scattered clouds
288,Stromness,58.965,-3.296,57.45,89,14,6.98,few clouds
289,Lata,40.1629,-8.3327,80.04,59,78,7.49,broken clouds
290,Xuanwu,32.069,118.8138,79.81,96,38,7.16,scattered clouds
291,Kutum,14.2,24.6667,73.45,66,25,8.32,scattered clouds
292,Ojinaga,29.5667,-104.4167,94.57,33,1,10.36,clear sky
293,Orzesze,50.1559,18.7792,67.98,67,67,1.72,broken clouds
294,Green River,41.5286,-109.4662,85.19,26,94,10.63,overcast clouds
295,Yongan,39.6957,113.6871,60.6,95,100,5.93,overcast clouds
296,Bairnsdale,-37.8333,147.6167,50.47,88,100,1.21,moderate rain
297,Innisfail,-17.5333,146.0333,61.36,85,20,3.78,few clouds
298,Bhimunipatnam,17.8833,83.4333,78.31,85,100,9.78,overcast clouds
299,Kristiinankaupunki,62.2743,21.376,62.69,63,100,19.15,overcast clouds
300,Sao Joao Da Barra,-21.6403,-41.0511,75.29,67,49,9.82,scattered clouds
301,Port Elizabeth,-33.918,25.5701,48.49,76,75,21.85,light rain
302,Novyy Urengoy,66.0833,76.6333,55.11,64,99,7.43,overcast clouds
303,Arkhangelsk,64.5401,40.5433,47.17,92,77,5.46,broken clouds
304,Fare,-16.7,-151.0167,78.49,65,96,14.03,overcast clouds
305,Komsomolskiy,40.4272,71.7189,81.32,39,4,4.61,clear sky
306,Gat,31.61,34.7642,77.83,71,0,3.38,clear sky
307,Lewiston,44.1003,-70.2148,79.43,59,75,5.75,broken clouds
308,Morant Bay,17.8815,-76.4093,92.62,70,77,12.75,broken clouds
309,Oranjemund,-28.55,16.4333,55.6,55,0,21.14,clear sky
310,Mitsamiouli,-11.3847,43.2844,77.27,73,22,7.2,few clouds
311,Miles City,46.4083,-105.8406,97.77,24,20,6.91,few clouds
312,Deputatskiy,69.3,139.9,50.47,74,95,2.57,overcast clouds
313,Puerto Del Rosario,28.5004,-13.8627,76.75,65,20,19.57,few clouds
314,Puerto Escondido,15.85,-97.0667,89.91,59,77,9.01,broken clouds
315,La Romana,18.4273,-68.9728,90.39,51,9,15.46,clear sky
316,Chapleau,47.8405,-83.4034,73.49,40,40,11.5,smoke
317,Baruun-Urt,46.6806,113.2792,64.78,82,0,7.47,clear sky
318,Bell Ville,-32.6259,-62.6887,72.09,30,7,14.92,clear sky
319,Mount Gambier,-37.8333,140.7667,42.71,93,90,9.22,overcast clouds
320,Georgetown,5.4112,100.3354,85.95,72,20,3.44,few clouds
321,Ankang,32.68,109.0172,74.19,97,74,1.54,broken clouds
322,Isangel,-19.55,169.2667,73.99,88,95,9.46,overcast clouds
323,Sivas,39.7916,37.0019,65.03,77,0,11.5,clear sky
324,Kilimatinde,-5.85,34.95,68.7,55,18,5.32,few clouds
325,Tutoia,-2.7619,-42.2744,87.78,68,6,10.16,clear sky
326,Simao,22.7886,100.9748,65.05,100,99,0.83,overcast clouds
327,Narsaq,60.9167,-46.05,59.22,73,31,6.93,scattered clouds
328,Kendari,-3.945,122.4989,72.07,94,88,2.75,overcast clouds
329,Usinsk,65.9939,57.5281,49.82,56,46,9.37,scattered clouds
330,Tabas,33.5959,56.9244,94.42,12,27,7.29,scattered clouds
331,Culpeper,38.5004,-77.9664,85.84,39,40,4.61,scattered clouds
332,Cap-Aux-Meules,47.3821,-61.8597,59.05,100,90,11.5,light intensity shower rain
